1000,abash,to make ashamed
1537,dispel,"to drive away by scattering, or to cause to vanish"
1538,disperse,to scatter in different directions
1539,displace,"to move something/someone, especially forcibly from a home"
1540,disposition,to remove or place in a different position
1541,dispossess,to deprive someone of the possession of land
1542,disqualify,to deprive of qualification or fitness
1543,disquiet,make (someone) worried or anxious
1544,disregard,to ignore
1545,disrobe,to undress someone or something
1546,disrupt,to throw into confusion or disorder
1547,dissatisfy,to fail to satisfy
1548,dissect,to cut apart (something) to study its anatomy
1549,dissemble,"to disguise or conceal something, to feign"
1550,disseminate,"to scatter or spread widely, broadcast"
1551,dissent,to differ in opinion
1552,dissever,"to separate, split apart"
1553,dissimulate,to disguise or conceal under a false appearance
1554,dissipate,"to drive away, disperse"
1555,dissolve,"to make a solution of, by mixing with a liquid"
1556,dissuade,to convince not to try or do
1557,distemper,"to disturb and disorder, hence to make sick"
1558,distend,"to extend or expand, as from internal pressure, to swell"
1559,distill,to make something (esp. a liquid) in this way
1560,distinguish,to see someone or something as different from others
1561,distort,to bring something out of shape
1562,distrain,"to squeeze, press, to constrain, oppress"
1563,distrust,"to put no trust in, to have no confidence in"
1564,dither,to be uncertain or unable to make a decision about something
1565,divert,to turn aside from a course
1566,divest,"to undress, disrobe"
1567,divine,"to foretell (something), especially by the use of divination"
1568,divulge,to tell (a secret) so that it may become generally known
1569,doff,to remove a hat as a greeting or mark of respect
1570,dogmatize,to treat something as dogma
1571,dominate,"to govern, rule or control by superior authority or power"
1572,domineer,to rule over or control arbitrarily or arrogantly
1573,don,to put on (clothes)
1574,dragoon,"to force someone into doing something, to coerce"
1575,dramatize,to adapt a literary work so that it can be performed
1576,drawl,"to speak in a slow, lazy way with prolonged vowel sounds"
1577,drone,to produce a low-pitched hum or buzz
1578,drub,"to hit or beat (someone) repeatedly, thrash"
1579,dun,to ask or beset a debtor for payment
1580,dupe,"to swindle, deceive, or trick"
1581,duplex,something having two parts
1582,dwindle,"to decrease, shrink, diminish, reduce in size"
1583,economize,to avoid waste or extravagance
1584,edify,to instruct or improve (someone) morally or intellectually
1585,educe,"to draw out or bring out, elicit or evoke"
1586,efface,to erase (a mark) from the surface
1587,effeminate,(of a man) showing traits regarded as typical of a woman
1588,effervesce,"to emit small bubbles of dissolved gas, to froth or fizz"
1589,effuse,"to give (a liquid, light, smell, or quality)"
1590,egress,"to exit or leave, to go or come out"
1591,elaborate,to give further detail or explanation (about)
1592,elapse,to pass or move by
1593,electrotype,to make such a plate
1594,elicit,"to evoke, obtain, or provoke as a response or answer"
1595,eliminate,to completely destroy (a thing) so that it no longer exists
1596,elucidate,"to make clear, to clarify, to shed light upon"
1597,elude,"to evade, or escape from someone or something through skill"
1598,emaciate,to make extremely thin or wasted
1599,emanate,"to come from a source, stem out of"
1600,emancipate,"to set free from the power of another, to liberate, as:"
1601,embark,to get on a boat or ship or (outside the usa) an aeroplane
1602,embarrass,"to cause confusion and shame to, disconcert, abash"
1603,embellish,to make something more entertaining by adding extra details
1604,embezzle,to steal or misappropriate money one has been trusted with
1605,emblazon,to adorn with prominent markings
1606,embody,"to represent in a physical form, to incarnate or personify"
1607,embolden,to render (someone) more bold or courageous
1608,embroil,"to draw into a situation, to cause to be involved"
1609,emend,make corrections and improvements to a text
1610,emerge,to come into view
1611,emigrate,to leave the country in which one lives and settle elsewhere
1612,emit,to send out or give off
1613,emote,"to display emotions openly, especially while acting"
1614,emphasize,"to stress, give emphasis or extra weight to (something)"
1615,empower,to give permission or power to do something
1616,emulate,to match or surpass (a person or achievement) by imitation
1617,enact,to make (a bill) into law
1618,enamor,"to attract, to capture"
1619,encamp,to build and/or inhabit a camp or temporary shelter
1620,encapsulate,to cover something as if in a capsule
1621,encipher,convert (a message or piece of text) into a coded form; encrypt
1622,encompass,"to form a circle around, to encircle"
1623,encore,to call for an extra performance or repetition
1624,encourage,"to mentally support, to motivate, give courage"
1625,encroach,to advance gradually and in a way that causes damage
1626,encumber,to load down something with a burden
1627,endanger,"to expose to danger, to risk causing harm to"
1628,endear,to make dear or precious
1629,endearing,tending to make dear or beloved
1630,endeavor,to attempt through application of effort
1631,endorse,"to support or give one's approval to, especially officially"
1632,endow,"to furnish, as with some talent, faculty, or quality"
1633,endue,"to invest or endow with some gift, quality, or faculty"
1634,endure,"to hold out against, sustain without impairment or yielding"
1635,enduring,"lasting, permanent, present participle of endure"
1636,enervate,"to deprive of force or strength, weaken"
1637,enfeeble,"to make feeble, to weaken"
1638,enfranchise,"to admit to citizenship, especially to grant voting rights"
1639,engage,to occupy the attention or efforts
1640,engender,"to produce, cause, or give rise to"
1641,engrave,to carve text or symbols into (something)
1642,engross,"to occupy completely, as the mind or attention"
1643,engulf,to overwhelm
1644,enhance,"to raise to a higher degree, intensify, magnify"
1645,enjoin,"to lay upon, as an order or command, to order, to charge"
1646,enkindle,"to kindle, to arouse or evoke"
1647,enlighten,"to supply with light, to illuminate"
1648,enlist,"to join a cause or organization, especially military"
1649,ennoble,"to bestow with nobility, honour or grace"
1650,enrage,"to fill with rage, to provoke to frenzy or madness"
1651,enrapture,"to fill with great delight or joy, to fascinate"
1652,ensconce,to place in a secure environment
1653,enshrine,to enclose (a sacred relic etc ) in a shrine or chest
1654,enshroud,to cover with (or as if with) a shroud
1655,ensnare,"to entrap, to catch in a snare or trap"
1656,entail,to imply or require
1657,entangle,to twist in such a manner as not to be easily separated
1658,enthrall,to captivate or charm
1659,enthrone,to invest with sovereign or episcopal authority
1660,enthuse,to cause (someone) to feel enthusiasm or to be enthusiastic
1661,entice,"to lure, to attract by arousing desire or hope"
1662,entreat,"to treat, or conduct toward, to deal with, to use"
1663,entrench,"to place in a position of strength, establish firmly"
1664,entwine,to twist or twine around something (or one another)
1665,enunciate,to make a definite or systematic statement of
1666,envenom,to make poisonous
1667,epitomize,"to serve as a typical example of, typify"
1668,equalize,to make equal
1669,equivocate,"to use unclear expressions, usually in order to mislead"
1670,eradicate,to remove or destroy utterly
1671,erode,"to wear away by abrasion, corrosion or chemical reaction"
1672,err,to make a mistake
1673,escalate,"to increase (something) in extent or intensity, intensify"
1674,eschew,"to abstain or keep away from, shun, avoid"
1675,espouse,"to make one's own, adopt or embrace, as a cause"
1676,espy,"to catch sight or, to perceive with the eyes, to discover"
1677,esquire,"to attend, wait on, escort"
1678,esteem,to regard someone with respect
1679,estrange,"to cause to feel less close or friendly, alienate"
1680,eulogize,"to praise or pay homage to, especially in a formal eulogy"
1681,evacuate,to leave or withdraw from
1682,evade,"to get away from by artifice, to avoid by dexterity"
1683,evanesce,to disappear into a mist or dissipate in vapor
1684,evanescence,"to disappear gradually, vanish, fade away"
1685,evert,to turn inside out
1686,evict,to expel (one or more people) from their property
1687,evince,"to show or demonstrate clearly, to manifest"
1688,evoke,to cause a thing to manifest in someone's mind
1689,evolve,to develop gradually
1690,exacerbate,"to increase the severity, bitterness, or violence of "
1691,exacting,rigid or severe in demands or requirements
1692,exaggerate,"to overstate, to describe more than is fact"
1693,exalt,"to raise in rank, honor, power, character, quality"
1694,exasperate,"to irritate or provoke to a high degree, annoy extremely"
1695,excavate,"to make a hole in (something), to hollow"
1696,exceed,"to be larger, greater than (something)"
1697,excel,to be better or do better than someone or something
1698,excoriate,to denounce or berate severely
1699,excruciate,"to inflict intense pain on (someone), to torture"
1700,exculpate,"to clear from a charge of guilt or fault,vindicate"
1701,exemplify,to show or illustrate by example
1702,exempt,to grant (someone) freedom or immunity from
1703,exert,to put in vigorous action
1704,exhale,to expel air from the lungs
1705,exhilarate,"to enliven, invigorate, stimulate"
1706,exhort,"to urge, advise, or caution earnestly, admonish urgently"
1707,exhume,"to dig out of the ground, to take out of a place of burial"
1708,exonerate,"to relieve (someone or something) of a load, to unburden"
1709,exorcise,"to drive out an evil spirit from a person, place or thing"
1710,expand,to change from a smaller size to a larger one
1711,expatiate,"to range at large, or without restraint"
1712,expectorate,to cough up fluid from the lungs
1713,expedite,to accelerate the progress of
1714,expend,to consume or exhaust some resource
1715,expiate,to atone or make reparation for
1716,explicate,"to explain meticulously or in great detail, to analyze"
1717,exploit,to use for one?ÇÖs own advantage
1718,expostulate,to protest or remonstrate
1719,expound,to set forth or state in detail
1720,expurgate,"to edit out incorrect, or otherwise undesirable information"
1721,extenuate,"to represent (a fault, offense, etc ) as less serious"
1722,extinguish,"to put out, as in fire, to end burning, to quench"
1723,extirpate,"to remove or destroy totally, do away with, exterminate"
1724,extol,"to praise highly, laud, eulogize"
1725,extort,to take by illegal exercise of power or ingenuity
1726,extradite,to move a person from one state to another by legal process
1727,extrapolate,to infer (an unknown) from something that is known
1728,extricate,"to free, disengage, loosen, or untangle"
1729,extrude,to push or thrust out
1730,exude,"to discharge through pores, to emit, to give out"
1731,exult,"to rejoice, be very happy"
1732,fabricate,"to form into a whole by uniting its parts, to construct"
1733,facet,"one of the small, polished plane surfaces of a cut gem"
1734,facilitate,to make easy or easier
1735,facsimile,"to send via a facsimile machine, normally spoken as ?Ç£fax?Ç¥"
1736,fallow,to make land fallow for agricultural purposes
1737,falter,to waver or be unsteady
1738,famish,"to suffer or cause to suffer extreme hunger, starve"
1739,fathom,"to penetrate to the truth of, comprehend, understand"
1740,fawn,to exhibit affection or attempt to please
1741,federate,to unite in a federation
1742,feign,"to represent by a false appearance of, to pretend"
1743,feint,a movement made in order to deceive an adversary
1744,felicitate,"to congratulate, to compliment upon a happy event"
1745,fertilize,to make (the soil) more fertile by adding nutrients to it
1746,fete,to celebrate (a person)
1747,fetter,to shackle or bind up with fetters
1748,fidget,"to wiggle or twitch, to move around nervously or idly"
1749,filch,"to steal, to illegally take possession of"
1750,filibuster,to force a decision
1751,finesse,"extreme delicacy or subtlety in action, performance, etc"
1752,fission,the act of cleaving or splitting into parts
1753,fixture,"to furnish with, as, or in a fixture"
1754,flabbergasted,simple past tense and past participle of flabbergast
1755,flaunt,"to parade, display with ostentation"
1756,fleeting,"passing swiftly, vanishing quickly, transient, transitory"
1757,flinch,to make an involuntary movement in response to stimulus
1758,flourish,to thrive or grow well
1759,flout,"to treat with disdain, scorn, or contempt, scoff at, mock"
1760,fluctuate,"to vary irregularly, to swing"
1761,fluke,to obtain a successful outcome by pure chance
1762,fluster,"to confuse, befuddle"
1763,flux,flowing or flow
1764,fodder,to feed animals (with fodder)
1765,foil,to prevent (something) from being accomplished
1766,foist,to introduce or insert surreptitiously or without warrant
1767,fondle,to touch or stroke lovingly
1768,forage,to wander or go in search of provisions
1769,foray,"to scour (an area or place) for food, treasure, booty etc"
1770,forbear,"to keep away from, to avoid, to abstain from, to give up"
1771,forbid,"to command not to do something, have something, etc"
1772,ford,to cross a stream using a ford
1773,forebode,"to predict a future event, to hint at something"
1774,foreclose,repossess property whose owner has failed to make payments
1775,forego,"to precede, to go before"
1776,forejudge,"to prejudge, to judge beforehand"
1777,foreordain,to predestine or preordain
1778,forerun,to run in front
1779,foresee,"to anticipate, to predict"
1780,forestall,"to prevent, delay or hinder something, to avert"
1781,foretell,to tell what's going to happen in the future
1782,forfeit,to suffer the loss of something by wrongdoing
1783,forfend,"to prohibit, to forbid, to avert"
1784,forge,"to form by heating and hammering, beat into shape"
1785,forgo,"to let pass, to leave alone"
1786,forsake,"to abandon, to give up, to leave (permanently), to renounce"
1787,forswear,"to renounce or deny something, especially under oath"
1788,fortify,to protect or strengthen against attack
1789,foster,to nurture offspring or to provide similar to another child
1790,fracture,"to break, or cause something to break"
1791,fray,"to unravel, used particularly for the edge of cloth"
1792,fresco,"painting on a moist, plaster surface"
1793,frizz,"of hair, to form into a mass of tight curls"
1794,frizzle,to fry something until crisp and curled
1795,fulminate,"to explode with a loud noise, detonate"
1796,fumigate,"to disinfect, purify, rid of vermin with the chemical fumes"
1797,furbish,to polish or burnish
1798,furlough,a usually temporary layoff from work
1799,furrow,"to make (a) groove, a cut(s) in (the ground etc )"
1800,further,to encourage growth
1801,fuse,"to melt together, to blend, to mix indistinguishably"
1802,gainsay,"to deny, dispute, or contradict"
1803,galvanize,to stimulate by or as if by a galvanic (electric) current
1804,gambol,"to skip about, as in dancing or playing, frolic"
1805,gape,to open the mouth wide as in a yawn or surprise
1806,garble,"to confuse unintentionally or ignorantly, jumble"
1807,garner,"to reap grain, gather it up, and store it in a granary"
1808,garnish,"to decorate with ornamental appendages, to adorn"
1809,garrison,to assign troops to a military post
1810,garrote,to execute by strangulation
1811,gauge,"to measure or determine capacity, character, or ability"
1812,generalize,"to speak in generalities, or in vague terms"
1813,germinate,to begin to grow or develop
1814,gesticulate,"to make gestures or motions, as in speaking, to use postures"
1815,gesticulate,to make animated gestures while speaking
1816,gesture,to make a gesture or gestures
1817,gibbering,speaking inarticulately or meaninglessly
1818,gibe,to utter mocking or scoffing words
1819,gladden,to cause (something) to become glad
1820,glean,"to gather slowly and laboriously, bit by bit"
1821,glimmer,to shine with a faint light
1822,glimpse,to see or view briefly or incompletely
1823,gloat,to exhibit a conspicuous sense of self-satisfaction
1824,glut,"to fill to capacity, to satisfy all requirement or demand"
1825,gnash,to grind one's teeth in pain or in anger
1826,goad,"to prick or drive with, or as if with, a goad, prod"
1827,granulate,to segment into tiny grains or particles
1828,grapple,to seize something and hold it firmly
1829,grate,"to shred things, usually food, by rubbing across a grater"
1830,gratify,"to give pleasure by satisfying desires, to indulge"
1831,grimace,"to distort one's face, to make faces"
1832,grovel,to humble oneself or act in an abject manner
1833,guess,to reach a partly (or totally) unqualified conclusion
1834,guffaw,to laugh boisterously
1835,guzzle,"to drink quickly, voraciously, or to excess"
1836,gyrate,"to revolve round a central point, to revolve"
1837,hackney,to make uninteresting or trite by frequent use
1838,hail,"to cheer, salute, or greet, welcome"
1839,hallow,"to make holy, to sanctify"
1840,hamper,"to hold back, hinder, impede"
1841,hap,"to happen, to befall, to chance"
1842,harangue,to give a forceful and lengthy lecture or criticism
1843,harass,to fatigue or to tire with repeated and exhausting efforts
1844,heckle,to harass with impertinent questions or gibes
1845,heed,to give careful attention to
1846,henpeck,to nag persistently
1847,hew,"to strike forcibly with a cutting instrument, chop"
1848,hinder,"to make difficult to accomplish, act as obstacle"
1849,hoard,"to amass, usually for one's personal collection"
1850,hone,to sharpen on a hone
1851,hoodwink,to deceive or trick
1852,huckster,"to haggle, to wrangle, or to bargain"
1853,humanize,"to give, cause to have the fundamental properties of a human"
1854,humbug,to play a trick on
1855,humiliate,to injure a person's dignity and self-respect
1856,hustle,to rush or hurry
1857,hypnotize,to induce somebody into a state of hypnosis
1858,idealize,to regard something as ideal
1859,idolize,"to make an idol of, or to worship as an idol"
1860,illuminate,to shine light on something
1861,illumine,to illuminate
1862,imbibe,to drink (used frequently of alcoholic beverages)
1863,imbrue,"to stain (in, with, blood, slaughter, etc )"
1864,imbue,to stain an object completely with some physical quality
1865,immerse,"to put under the surface of a liquid, to dunk"
1866,immigrate,to move into another country to stay there permanently
1867,immolate,to sacrifice
1868,immortalize,"to bestow unending fame upon, perpetuate"
1869,immure,"to cloister, confine, imprison, to lock up behind walls"
1870,impair,"to weaken, to affect negatively"
1871,impart,"to make known, to tell, to relate"
1872,impede,"to obstruct, hinder"
1873,impel,"to urge a person, to press on, to incite to action or motion"
1874,impend,to be about to happen or occur
1875,imperil,"to put into peril, to place in danger or cause a hazard"
1876,impersonate,to assume the character or appearance of
1877,impinge,"to make an impression, have an effect or impact"
1878,implement,"to bring about, to put into practice"
1879,implicate,"to show to be involved, usually in an incriminating manner"
1880,imply,to indicate or suggest without being explicitly stated
1881,importunate,"to importune, or to obtain by importunity"
1882,importune,to harass with persistent requests
1883,impoverish,make poor
1884,impregnate,to cause to become pregnant
1885,improvise,to compose and perform without previous preparation
1886,impugn,"to challenge as false,cast doubt upon"
1887,impugned,dispute the validit or honesty of a statement or motive
1888,impute,"to reckon as pertaining or attributable, to attribute"
1889,inaugurate,to induct into office with a formal ceremony
1890,incapacitate,to make incapable (of doing something)
1891,incarcerate,"to imprison, confine"
1892,incense,to anger or infuriate
1893,incinerate,to destroy by burning
1894,incise,"to cut into, cut marks, figures, etc"
1895,incite,"to rouse, stir up or excite"
1896,increment,"to increase by steps or by a step, especially by one"
1897,inculcate,"to implant by repeated statement, teach persistently"
1898,indemnify,"to compensate for damage or loss sustained, expense, etc"
1899,indict,"to accuse of wrongdoing, charge"
1900,induce,"to lead by persuasion or influence, incite"
1901,induct,"to formally or ceremoniously install in an office, position"
1902,indulge,"(often followed by ""in""): to yield to a temptation or desire"
1903,inebriate,to cause to be drunk
1904,infer,"to derive by reasoning, conclude from premises or evidence"
1905,infest,to live in or overrun to an unwanted degree
1906,infiltrate,"to surreptitiously penetrate, enter or gain access"
1907,infirm,"to contradict, to provide proof that something is not"
1908,infringe,"break or violate a treaty, a law, a right etc"
1909,infuse,"to cause to become an element of something, insert or fill"
1910,ingraft,"to insert, as of one plant into another, for propagation"
1911,ingratiate,to establish (oneself) in the favor or good graces of others
1912,inhibit,"to hinder, to restrain"
1913,inhume,to bury in a grave
1914,initiate,"to begin, to start, to introduce"
1915,inject,to pump (especially fluids) into a cavity or passage
1916,innovate,"to alter, to change into something new"
1917,inoculate,to introduce an antigenic substance or vaccine into the body
1918,inquire,to ask (about something)
1919,inscribe,"to write or cut words onto something, to engrave"
1920,insinuate,to make a way for or introduce something by subtle means
1921,instance,"to mention as a case or example, to refer to, to cite"
1922,instigate,"to goad or urge forward, to set on, to provoke, to incite"
1923,instill,to cause a quality to become part of someone's nature
1924,institute,to begin or initiate something
1925,insulate,"cover or line with material to prevent passage of heat, etc"
1926,insult,"to treat or speak to insolently, with contemptuous rudeness"
1927,inter,to bury in a grave
1928,interact,to act one upon another
1929,intercede,to plea on someone else's behalf
1930,intercept,"to stop, deflect or divert (something in progress or motion)"
1931,interject,to insert something between other things
1932,interlude,"an intervening episode, space, period, etc"
1933,intermediate,"to mediate, to be an intermediate"
1934,intermit,"to interrupt, to stop or cease temporarily, to suspend"
1935,interpolate,to introduce (something additional) between other things
1936,interpose,to insert something (or oneself) between other things
1937,interrogate,"to question or quiz, especially in a thorough manner"
1938,intersect,"to cross, to cut"
1939,intersperse,to mix irregularly something with something else
1940,intervene,"to come between, or to be between, persons or things"
1941,intimidate,"to make timid or fearful, to inspire or affect with fear"
1942,intoxicate,to stupefy by doping with chemical substances like alcohol
1943,intricate,to become enmeshed or entangled
1944,intrigue,to conceive or carry out a secret plan intended to harm
1945,intromit,"to send, put or let in, to introduce, to admit"
1946,introspect,consider one's own internal state or feelings
1947,intrude,to enter without permission
1948,inundate,"to cover with large amounts of water, to flood"
1949,inure,"to come into use, take or have effect"
1950,inured,"to accustom to hardship, difficulty, pain, etc"
1951,invalidate,"to make invalid, especially applied to contract law"
1952,inveigh,to protest strongly or attack vehemently with words
1953,inveigle,"to convert, convince or win over with flattery or wiles"
1954,invert,to turn (something) upside down or inside out
1955,invigorate,"to impart vigor, strength, or vitality to"
1956,invoke,"to call upon (a person, especially a god) for help"
1957,involve,"to roll or fold up, to wind round, to entwine"
1958,ire,"to anger, to fret, to irritate"
1959,irk,"to irritate, annoy, bother"
1960,irradiate,"to throw rays of light upon, to illuminate, to brighten"
1961,irrigate,to supply farmland with water
1962,irritate,"to provoke impatience, anger, or displeasure"
1963,isolate,to set apart or cut off from others
1964,itinerate,to travel from place to place
1965,jaded,dulled or satiated by overindulgence
1966,jaundice,"to color by prejudice or envy, to prejudice"
1967,jaunt,"to ramble here and there, to stroll, to make an excursion"
1968,jeer,to utter sarcastic or mocking comments
1969,jettison,to cast (goods) overboard in order to lighten a vessel
1970,joggle,"to shake slightly, to jostle, to jog"
1971,journalize,to record in a journal
1972,joust,to engage in mock combat on horseback
1973,juggle,"to manipulate objects, such as balls, clubs, etc artfully"
1974,jut,to stick out
1975,juxtapose,"to place close together or side by side, esp. for comparison"
1976,juxtaposition,to place in juxtaposition
1977,keen,"to sharpen, to make cold"
1978,kindle,to start (a fire) or light (a torch)
1979,knead,to work into a mass by repeated pressure with the knuckles
1980,labyrinth,"to enclose in a labyrinth, or as though in a labyrinth"
1981,lacerate,"to tear, rip or wound"
1982,lackey,"to attend, wait upon, serve obsequiously"
1983,ladle,to serve something with a ladle
1984,lambaste,to beat or whip severely
1985,lament,to feel or express sorrow or regret for
1986,lampoon,to satirize or poke fun at
1987,lance,"to pierce with a lance, or with any similar weapon"
1988,landscape,to do various grounds maintenance
1989,lapse,"to fall away gradually, to subside"
1990,laud,"to praise, to glorify"
1991,laureate,to honor with a wreath of laurel
1992,lave,"to pour or throw out, as water, lade out, bail"
1993,lavish,"to expend or bestow with profusion, to squander"
1994,leaven,to add a leavening agent
1995,legalize,alternative spelling of legalise
1996,legging,present participle of leg
1997,legislate,"to pass laws, incl. the amending or repeal of existing laws"
1998,legitimate,"to make legitimate, lawful, or valid"
1999,lever,to move with a lever
2000,leverage,"to use, to exploit, to take full advantage (of something)"
2001,levitate,to cause to rise in the air and float
2002,levy,"to impose a tax or fine, to collect monies due"
2003,libel,to defame someone
2004,liberate,"to free, to release from restraint or bondage"
2005,lien,alternative form of lain
2006,ligature,The act of binding or tying up
2007,limber,"bending readily, pliant, lithe"
2008,lionize,to treat (a person) as a celebrity
2009,liquefy,to make into a liquid by condensing a gas or melting a solid
2010,liquidate,to settle a debt by paying the outstanding amount
2011,liquor,"to drink liquor, usually to excess"
2012,lithograph,to create a copy of an image through lithography
2013,litigate,to go to law
2014,loathe,"to hate, detest, revile"
2015,loll,"to act lazily or indolently, to recline, to lean"
2016,loot,"to steal, especially as part of war, riot"
2017,louse,to remove lice from the body of a person or animal
2018,luxuriate,to enjoy luxury
2019,lynch,"to execute without a proper trial, especially by hanging"
2020,macadamize,"to cover with small, broken stones to form a smooth surface"
2021,macerate,to soften or separate (something) into pieces by soaking
2022,madden,to make angry
2023,magnetize,to make magnetic
2024,malign,to make defamatory statements about someone or something
2025,malinger,"to pretend illness, especially in order to shirk one's duty"
2026,maltreat,to treat badly
2027,maneuver,"to move (something) carefully, and often with difficulty"
2028,manifest,"to show plainly, to make to appear distinctly"
2029,manifold,"to make manifold, multiply"
2030,mantle,to cover or conceal (something)
2031,manumit,"to release from slavery, to free"
2032,mar,"to damage or spoil, render less perfect, attractive"
2033,maraud,to roam or go around in quest of plunder
2034,maroon,"to abandon in a remote, desolate place"
2035,marred,impaired appearance
2036,marshal,to arrange troops etc in line for inspection or a parade
