1000,abash,to make ashamed
2037,marvel,to become filled with wonderment or admiration
2038,masquerade,"to assemble in masks, to take part in a masquerade"
2039,massacre,to kill unnecessarily and indiscriminately
2040,masticate,to chew
2041,matriculate,to enroll in a college or university as a degree candidate
2042,matter,to be important
2043,meander,"to wind, turn, or twist, to make flexuous, to wander"
2044,mediate,to resolve differences between conflicting parties
2045,meliorate,"to make better, to improve, to heal or solve a problem"
2046,merge,to combine into a whole
2047,mesmerize,"to exercise mesmerism on, to spellbind, to enthrall"
2048,metamorphose,"to change the form or nature of, transform"
2049,mete,to measure
2050,microphone,to put one or more microphones on or in
2051,migrate,to move from one region to another according to the seasons
2052,militate,"to have a substantial effect, weigh heavily"
2053,mimic,"to imitate, especially in order to ridicule"
2054,minimize,to make (something) as small or as insignificant as possible
2055,mire,to weigh down
2056,misapprehend,"to interpret incorrectly, to misunderstand"
2057,misbehave,to act or behave in an inappropriate or improper manner
2058,misconstrue,"to understand incorrectly, to misunderstand"
2059,miscount,to incorrectly count or add up
2060,misinterpret,"to make an incorrect interpretation, to misunderstand"
2061,mislay,"to lose temporarily, misplace"
2062,mismanage,to handle a responsibility in a way which is inept
2063,misnomer,"to use a misleading term, to misname"
2064,misplace,to put something somewhere and then forget its location
2065,misrepresent,"to represent falsely, to inaccurately portray something"
2066,misrule,"of a trial judge, to make a bad decision in court"
2067,mistrust,to have no confidence in something
2068,misuse,to use (something) incorrectly
2069,miter,"to finish a material at an angle, as with sides of a frame"
2070,mitigate,"to lessen in force or intensity, moderate"
2071,moderate,to reduce the excessiveness of (something)
2072,modify,to make partial changes to
2073,modulate,"to regulate, adjust or adapt"
2074,mollify,"to soften in feeling or temper, as a person, pacify, appease"
2075,molt,"to shed hair, feathers, etc and replace with a fresh layer"
2076,moot,"of little or no practical value or meaning, purely academic"
2077,mortify,"to humiliate or shame, as by injury to one's pride"
2078,mottled,to mark with spots or blotches of a different color
2079,muddle,"to mix together, to mix up, to confuse"
2080,muffle,to wrap up in fabric for warmth or protection
2081,muse,"to become lost in thought, to ponder"
2082,muster,"to gather, summon, rouse (often followed by up )"
2083,mutilate,to injure or make imperfect by irreparably damaging parts
2084,narrate,to relate a story or series of events by speech or writing
2085,nauseate,to cause nausea
2086,navigate,to control the position and course of a vehicle on a journey
2087,negate,"to deny the existence, evidence, or truth of"
2088,nestle,to settle oneself comfortably and snugly
2089,nettle,to sting causing a rash in someone
2090,network,to interact for the purpose of connections or advancement
2091,neuter,to remove sex organs from an animal
2092,niggling,"petty, trivial, inconsequential"
2093,nominate,to appoint to a duty or office
2094,nonplus,"to perplex or bewilder someone, to confound or flummox"
2095,nonplussed,"to have been rendered utterly perplexed, puzzle completely"
2096,nurture,to nourish or nurse
2097,nuzzle,to touch someone or something with the nose
2098,obfuscate,"to confuse, bewilder, or stupefy"
2099,obligate,"to compel by a social, legal, or moral tie"
2100,obliterate,"to remove or destroy all traces of, do away with"
2101,obscure,"to darken, make faint etc"
2102,obstruct,to block or fill (a passage) with obstacles or an obstacle
2103,obtrude,to impose (something) on someone or into some area
2104,obvert,to turn so as to show another side
2105,obviate,to anticipate and prevent or eliminate by effective measures
2106,occlude,"to close, shut, or stop up (a passage, opening, etc )"
2107,officiate,to perform the functions of some office
2108,ogle,"to stare at (someone or something), especially covetously"
2109,opaque,"to make, render (more) opaque"
2110,opinion,to have or express as an opinion
2111,opt,"to choose, to select"
2112,orate,"to speak formally, to give a speech"
2113,ordain,to invest with ministerial functions or holy orders
2114,oscillate,"to swing back and forth, especially with a regular rhythm"
2115,osculate,to come into close contact or union
2116,ossify,to convert into or cause to harden like bone
2117,ostracize,to exclude (a person) from society or from a community
2118,ought,indicating duty or obligation
2119,oust,"to expel, to remove"
2120,outlast,"to live, last or remain longer than something else"
2121,outreach,to exceed
2122,outride,"to ride (a horse, bicycle, etc ) better than (someone)"
2123,outstretch,to extend by stretching
2124,outstrip,to outrun or leave behind
2125,outweigh,to exceed in weight or value
2126,overhang,to hang over (something)
2127,overleap,"to leap over, to jump over, to cross by jumping"
2128,overreach,to reach above or beyond in any direction
2129,overrun,to defeat an enemy and invade in great numbers
2130,oversee,"to supervise, guide, or direct actions of a person or group"
2131,overshadow,to dominate something and make it seem insignificant
2132,overstride,to surpass
2133,overthrow,"to bring about the downfall of a government, etc."
2134,pacify,"to bring peace by ending war, violence, anger or agitation"
2135,palliate,to relieve the symptoms of
2136,palpitate,"to throb, beat strongly"
2137,pander,to cater to or profit from the weaknesses of others
2138,paralyze,to afflict with paralysis
2139,paraphrase,"to restate something as, or to compose a paraphrase"
2140,parch,"to make extremely, excessively, or completely dry"
2141,parchmnet,"the skin of sheep, used as a material on which to write"
2142,pare,"to cut off the outer coating, layer or part of"
2143,parlay,"to bet or gamble on a subsequent race, contest, etc"
2144,parley,meeting between enemies under a truce to discuss terms
2145,parry,"to avoid, deflect, or ward off (an attack)"
2146,parse,to analyse in terms of grammatical constituents
2147,participate,"to join in, to take part, to involve oneself"
2148,patent,to register an invention with a government agency
2149,patronize,to behave in an offensively condescending manner toward
2150,patter,to make a rapid succession of light taps
2151,peculate,to steal or take dishonestly
2152,pedal,to operate a pedal attached to a wheel in a circular motion
2153,peddle,"to sell things, especially door to door"
2154,penetrate,to pierce through or pass into
2155,perambulate,"to walk about, roam or stroll"
2156,perceive,"to see, to be aware of, to understand"
2157,percolate,"to pass a liquid through a porous substance, to filter"
2158,perforate,"to pierce, to penetrate"
2159,perform,"to do something, to execute"
2160,perjure,to knowingly make a false statement while under oath
2161,permeate,to penetrate and pass through without causing rupture
2162,perpetuate,to cause to last indefinitely
2163,perplex,"to cause to be puzzled or bewildered, confuse mentally"
2164,persevere,to persist in anything undertaken
2165,persist,to go on steadfastly and resolutely
2166,perspire,to emit sweat or perspiration through the skin's pores
2167,persuade,to successfully convince (someone) to do something
2168,pert,boldly forward in speech or behaviour
2169,pertain,to have reference or relation
2170,perturb,"to disturb, to bother or unsettle"
2171,peruse,to examine or consider with care
2172,pervade,to become spread through all parts of
2173,pervert,to lead astray morally
2174,peter,"to dwindle, to trail off, to diminish to nothing"
2175,petrify,to convert into stone or a stony substance
2176,philander,to make love with a woman one cannot marry
2177,pilfer,to steal in small quantities
2178,pillage,"to loot or plunder by force, especially in time of war"
2179,pinioned,tie or hold the arms or legs of (someone)
2180,pique,to affect with irritation and resentment
2181,placate,to appease or pacify
2182,plod,to walk or move slowly and heavily
2183,pluck,"to pull something sharply, to pull something out"
2184,plummet,"to drop swiftly, in a direct manner, to fall quickly"
2185,poise,"calm self-assured dignity, especially in social situations"
2186,pollute,to make foul or unclean
2187,ponder,"to wonder, to think of deeply"
2188,pontificate,"to preside as a bishop, especially at mass"
2189,portend,to serve as a warning or omen
2190,posit,"to place, put or set"
2191,possess,"to have, to have ownership of"
2192,postdate,to date with a date in the future
2193,postulate,"to ask, demand or claim"
2194,prate,"to talk much and to little purpose, to babble"
2195,prattle,"to talk incessantly and in a childish manner, to babble"
2196,precede,"to go before, go in front of"
2197,preclude,"to prevent the occurrence of, make impossible"
2198,predispose,to make someone susceptible to something (such as a disease)
2199,preempt,to acquire something (before someone else does)
2200,preengage,to engage beforehand
2201,preestablish,to establish beforehand
2202,preexist,to exist before something else
2203,preoccupy,"to distract, to occupy or draw attention elsewhere"
2204,preordain,to determine the fate of something in advance
2205,prepossess,to occupy beforehand
2206,prescribe,to order (a drug) for use by a particular patient
2207,preservation,to keep alive or in existence
2208,preside,to occupy the place of authority or control
2209,prevail,"to be superior in strength, dominance, influence"
2210,prevaricate,"to deviate, transgress, to go astray (from)"
2211,privilege,to grant some particular right or exemption to
2212,probe,"to explore, investigate, or question"
2213,proceed,"to go forward or onward, to advance"
2214,procrastinate,"to put off, to delay taking action, to wait until later"
2215,proctor,to supervise or monitor
2216,procure,to obtain through special means
2217,profess,"to make open declaration of, to own or admit freely"
2218,proffer,"to offer for acceptance, to propose to give"
2219,prognosticate,to predict or forecast
2220,proliferate,to grow or produce by multiplication of parts
2221,prolong,to extend in space or length
2222,promenade,to walk
2223,promulgate,to make known or public
2224,propagate,to cause an organism to multiply
2225,propel,to cause to move in a certain direction
2226,prophesy,to speak or write with divine inspiration
2227,propitiate,to make favourably inclined
2228,propound,"to put forward, to offer for discussion or debate"
2229,proscribe,to forbid or prohibit
2230,proselytize,to encourage or induce people to join a religious movement
2231,prostrate,"to lie flat or facedown, to throw oneself down"
2232,protract,to draw out or lengthen
2233,protrude,"to bulge outward, to stick out"
2234,purl,to finish with loops or a looped edging
2235,purloin,to take dishonestly
2236,purport,"to convey, imply, or profess outwardly, often falsely"
2237,quack,to make a noise like a duck
2238,quadruple,to multiply something by four times
2239,quaff,"to drink something with hearty enjoyment, especially alcohol"
2240,quail,to lose heart or courage in difficulty or danger
2241,qualify,to describe something by listing its qualities
2242,quarter,to divide into four parts
2243,quaver,to shake in a trembling manner
2244,quell,to suppress or extinguish
2245,query,"to ask, inquire"
2246,quibble,to complain or argue in a trivial or petty manner
2247,radiate,"to extend, send or spread out from a center"
2248,rail,"to complain violently (against, about)"
2249,ramble,"to move about aimlessly, or on a winding course"
2250,ramify,to divide or spread out into branches or branchlike parts
2251,rankle,to cause irritation or deep bitterness
2252,rant,to speak or shout at length in an uncontrollable anger
2253,rapture,to experience great happiness or excitement
2254,rasp,to scrape or abrade with a rough instrument
2255,ratify,to confirm by expressing consent
2256,ravage,to devastate or destroy something
2257,ravel,"to pull apart (especially cloth or a seam), unravel"
2258,raze,"to demolish, to level to the ground"
2259,readjust,adjust again
2260,rearrange,to change the order or arrangement of (one or more items)
2261,reassure,to restore confidence to
2262,rebuff,"to refuse, to turn down or shut out"
2263,rebuild,to build again
2264,rebuke,"to criticise harshly, to reprove"
2265,rebut,to refute by evidence or argument
2266,recant,to withdraw or disavow
2267,recapitulate,to summarize or repeat in concise form
2268,recapture,to capture something for a second time
2269,recede,"to move back, to move away"
2270,reciprocate,to give or feel in return
2271,reck,"to care for, to heed, to regard, consider"
2272,reclaim,to demand the return or restoration of something as a right
2273,recline,"to cause to lean back, to bend back"
2274,recoil,"to pull back, especially in disgust, horror or astonishment"
2275,recollect,to remember
2276,recompense,to repay
2277,reconcile,to recreate friendly relationships
2278,reconnoiter,to inspect an area in order to gain information
2279,recount,"tell someone about something, give an account of an event"
2280,recoup,"to make back, as an investment"
2281,recreate,"to give new life, energy or encouragement"
2282,recruit,to enlist a person for service in one of the armed forces
2283,rectify,to correct or amend something
2284,recuperate,to get better from an illness
2285,recur,to occur again
2286,recure,"to cure, heal"
2287,redeem,to recover ownership of something by paying a sum
2288,redound,to contribute (to a specified situation or consequence)
2289,redress,"to put in order again, to set right, to emend, to revise"
2290,reek,"to emanate, as of vapour or perfume"
2291,reestablish,to restore to a previously operational state
2292,refer,to direct the attention of
2293,reform,to put into a new and improved form or condition
2294,refract,to change direction from entering a different medium
2295,refrain,to hold back from an impulse to say or do something
2296,refurbish,to rebuild or replenish with all new material
2297,refute,to prove (something) to be false or incorrect
2298,regale,to entertain lavishly or agreeably
2299,regenerate,to construct or create anew
2300,regress,"to move backwards to an earlier stage, to devolve"
2301,regurgitate,to throw up or vomit
2302,rehabilitate,to restore to a condition of good health
2303,reign,"to exercise sovereign power, or to rule as a monarch"
2304,reimburse,to repay money spent on one's behalf
2305,reinstate,to restore somebody to a former position or rank
2306,reiterate,to say or do (something) for a second time
2307,rejoin,to come again into the company of
2308,rejuvenate,to make young again
2309,relapse,to fall back into a former state
2310,relegate,to send or consign to an inferior position
2311,relent,"to become less severe or intense, to become less hard"
2312,relinquish,to renounce or surrender
2313,relish,liking or enjoyment of the taste of something
2314,remand,to send back
2315,reminisce,to recall the past in a private moment
2316,remit,"to forgive, pardon"
2317,remunerate,"to compensate, to pay"
2318,rend,to separate into parts with force or sudden violence
2319,render,to cause to become
2320,rendezvous,to meet at an agreed time and place
2321,renege,"to break a promise or commitment, to go back on one's word"
2322,renounce,"to give up, resign, surrender"
2323,renovate,to restore to good condition
2324,reorganize,"to organize something again, or in a different manner"
2325,repeal,"to cancel, invalidate, annul"
2326,repel,to drive or force back
2327,repine,"to be fretful, discontented"
2328,replenish,"to refill, to renew"
2329,repose,"to lay, to set down"
2330,reprehend,"to criticize, to reprove"
2331,repress,"to keep under control, or suppress"
2332,reprimand,to reprove in a formal or official way
2333,reproach,to criticize or rebuke someone
2334,reprove,to criticize or correct
2335,repudiate,"to reject the truth or validity of something, to deny"
2336,repulse,to repel or drive back
2337,repute,"to attribute or credit something to something, to impute"
2338,requite,"to return in kind, to repay, to recompense, to reward"
2339,rescind,"to repeal, annul, or declare void"
2340,reseat,"to provide (e g a room) with more, or new, seats"
2341,resent,to express or exhibit displeasure or indignation
2342,resolve,to find a solution to (a problem)
2343,resonate,to vibrate or sound
2344,resuscitate,"to restore consciousness, vigor, or life to"
2345,retaliate,to do something harmful or negative in revenge
2346,retch,to make an unsuccessful effort to vomit
2347,retort,to say something sharp or witty in answer to a remark
2348,retrace,to go back over
2349,retract,to pull back inside
2350,retrench,to cut down or reduce something
2351,retrieve,to regain or get back something
2352,retrograde,"to move backwards, to recede"
2353,retrogress,"to return to an earlier, simpler or worse condition"
2354,retrospect,"to look or refer back to, to reflect on"
2355,reunite,"to unite again, as after separation"
2356,revel,"to make merry, to have a gay, lively time"
2357,reverberate,to ring with many echoes
2358,revere,to regard someone or something with great awe or devotion
2359,revert,"to turn back, or to the contrary, to reverse"
2360,revile,to attack (someone) with abusive language
2361,revise,"to look at again, to reflect on"
2362,revoke,to cancel or invalidate by withdrawing or reversing
2363,rhapsodize,to talk with extravagant enthusiasm
2364,ridicule,to criticize or disapprove of scornfully
2365,rue,to feel sorrow over
2366,ruminate,to chew cud
2367,rupture,"to burst, break through, or split, as under pressure"
2368,salvage,"to save from shipwreck, fire, etc"
2369,satiate,"to fill to satisfaction, to satisfy"
2370,saturate,"to become completely penetrated, soaked"
2371,savor,to enjoy something with unhurried appreciation
2372,scoff,"to jeer, laugh at with contempt and derision"
2373,scope,"to perform a cursory investigation, as to scope out"
2374,scorn,to feel or display contempt or disdain for something
2375,scotch,to cut or score
2376,scribble,to write or draw carelessly and in a hurry
2377,scrutinize,to examine something with great care
2378,scuttle,to sink a boat deliberately by making openings in the bottom
2379,sear,to char the surface of something with a hot instrument
2380,secede,to withdraw formally from an alliance
2381,seclude,"to shut off or keep apart, as from company, society, etc"
2382,sedate,"to tranquilize by giving a sedative, to induce sleep"
2383,seduce,to entice someone to engage in a sexual relationship
2384,seethe,to be in a state of agitation or excitement
2385,seize,"to deliberately take hold of, to grab or capture"
2386,sentence,to declare a sentence on a convicted person
2387,sequence,to arrange in an order
2388,sequester,to separate from all external influence
2389,sequestrate,to sequester
2390,sever,to cut free
2391,shriek,"to utter a loud, sharp, shrill sound or cry"
2392,shrivel,"to collapse inward, to crumble"
2393,shunt,to turn away or aside
2394,sibilate,to hiss
2395,sic,written parenthetically to show something quoted verbatim
2396,simulate,to model or replicate the appearance or properties of
2397,singe,to burn slightly
2398,skirmish,to engage in a minor battle or dispute
2399,skulk,to move in a stealthy manner
2400,slake,"to allay thirst, desire, etc, by satisfying it"
2401,slight,"very small in size, degree, amount, or importance"
2402,slough,to shed (skin)
2403,smelt,to fuse or melt ore in order to separate the metal contained
2404,sojourn,to reside somewhere temporarily
2405,solicit,to persistently try to get something or bring about an event
2406,sophisticate,make worldly-wise
2407,spawn,to produce or deposit (eggs) in water
2408,speculate,"to think, meditate or reflect on a subject"
2409,spurn,"to reject disdainfully, contemn, scorn"
2410,squabble,to participate in a minor fight or argument
2411,squander,"to waste, lavish, splurge"
2412,stagnate,"to cease motion, activity, or progress"
2413,stanch,to stop the flow of
2414,staunch,to stop the flow of (blood)
2415,stifle,"to quell, crush or end by force"
2416,stigmatize,"to characterize as disgraceful, to mark with a stigma"
2417,stimulate,to encourage into action
2418,stipulate,to require (something) as a condition of a contract
2419,stoke,"to stir up and feed, especially, a fire or furnace"
2420,strut,"to walk with a vain, pompous bearing"
2421,stultify,"to make, or cause to appear, foolish or ridiculous"
2422,stupefy,"to dull capacity to think, thereby reducing responsiveness"
2423,stymie,"to hinder, block or thwart"
2424,subdue,"to overcome, quieten, or bring under control"
2425,subjugate,to forcibly impose obedience or servitude
2426,sublimate,to change from a solid to a gas without becoming liquid
2427,submerge,to sink below the surface of water or another medium
2428,subordinate,to make subservient
2429,subside,"to sink or fall to the bottom, to settle, as lees"
2430,subsist,to survive on a minimum of resources
2431,substantiate,to establish by proof or competent evidence
2432,subtend,to extend or stretch underneath or opposite something
2433,subvert,"to overturn from the foundation, to overthrow"
2434,succumb,to yield to an overpowering force or overwhelming desire
2435,suffice,to be enough or adequate
2436,suffuse,"to spread through or over something, especially as a liquid"
2437,sully,"to soil, stain or tarnish"
2438,sunder,to separate
2439,superadd,to add on top of a previous addition
2440,superannuate,to allow to retire from office on a pension because of age
2441,superintend,"to oversee the work of others, to supervise"
2442,supersede,"to replace in power, effectiveness, use, etc"
2443,supervene,to take place or occur as something additional or extraneous
2444,supplant,"to take the place of, to replace, to supersede"
2445,supplicate,"humble oneself before another in making a request, to beg"
2446,suppress,"to hold in place, to keep low, to prevent publication"
2447,surmise,a conclusion drawn on limited evidence or intuitive feeling
2448,surmount,"to get over, to overcome"
2449,surpass,exceed; be greater than
2450,surrogate,to substitute something with something else
2451,surround,to encircle
2452,suspect,to suppose (something) to be true without evidence
2453,swathe,"to bind with a swathe, band, bandage, or rollers"
2454,tantalize,to tease by offering something but keeping it out of reach
2455,tantamount,"to amount to as much, to be equivalent"
2456,tarnish,to oxidize or discolor due to oxidation
2457,taunt,"to goad (a person) into responding, often aggressively"
2458,teem,to be stocked to overflowing
2459,temper,to moderate or control
2460,temporize,to be indecisive or evasive to gain time
2461,tempt,to entice to do something often regarded as unwise or wrong
2462,tenure,the holding or possessing of something
2463,terminate,to finish or end
2464,terrify,"to frighten greatly, to fill with terror"
2465,theorize,to formulate theories about some specific subject
2466,thrive,prosper; flourish
2467,thwart,"to prevent, to halt, to cause to fail, to foil, to frustrate"
2468,tinge,to colour slightly
2469,titter,to laugh or giggle in a somewhat subdued manner
2470,totter,"to walk, move or stand unsteadily or falteringly"
2471,traduce,"to slander, or to speak maliciously and falsely of"
2472,transact,"to do, carry through, conduct or perform some action"
2473,transcend,to rise above or go beyond
2474,transcribe,to make a written copy of spoken material
2475,transfigure,to transform the outward appearance of something
2476,transfuse,to transfer or pass from one to another
2477,transgress,"to violate a law, command, moral code, etc"
2478,transliterate,to change into corresponding characters of another alphabet
2479,transmit,"to send something from one person, place or thing to another"
2480,transmute,to change from one form into another
2481,transpire,"to occur, happen or take place"
2482,transplant,to transfer something from one place to another
2483,traverse,"to pass or move over, along or through"
2484,tremor,to shake or quiver excessively and rapidly or involuntarily
2485,triplicate,to make three identical copies of something
2486,trisect,to cut into three pieces
2487,truckle,to submit or yield tamely
2488,truncate,to shorten something as if by cutting off part of it
2489,typify,"to embody, exemplify, to represent by an image"
2490,undeceive,"to free from misconception, deception or error"
2491,undercharge,to charge less than the correct amount
2492,underexpose,expose (film or an image) for too short a time
2493,underlie,to lie in a position directly beneath
2494,undermine,to attempt to subvert through stealth
2495,underrate,"to underestimate, to make too low a rate or estimate"
2496,underscore,"to underline, to mark a line beneath text"
2497,undersell,to sell goods for a lower price than a competitor
2498,understate,to minimise or downplay
2499,underwrite,"to write under, especially under other written matter"
2500,undulate,to cause to move in a wavelike motion
2501,unfetter,free from restraint
2502,unfrock,to remove from status as a member of a clergy
2503,unify,"to become one, merge, combine"
2504,unravel,to separate the threads (of)
2505,unsettle,to make upset or uncomfortable
2506,unyoke,to release something from a yoke or harness
2507,upbraid,to find fault with or reproach severely
2508,upcast,"to cast or throw up, to turn upward"
2509,upheave,"to heave or lift up, raise up or aloft"
2510,uproot,to tear away from a native place or environment
2511,upstart,"to rise suddenly, to spring"
2512,upturn,to turn (something) up or over
2513,usurp,"to seize power from another, usually by illegitimate means"
2514,vacate,"to move out of a dwelling, either by choice or by eviction"
2515,vaccinate,treat with a vaccine to produce immunity against a disease
2516,vacillate,to waver in opinion
2517,validate,to confirm
2518,variegate,to make varied in appearance
2519,veer,to change from one course or direction to another
2520,vegetate,to grow or sprout
2521,venerate,to regard or treat with reverence
2522,venture,to undertake a risky or daring journey
2523,verify,to substantiate or prove the truth of something
2524,vex,to irritate
2525,vie,to contend for superiority
2526,vilify,to say defamatory things about someone or something
2527,vindicate,"to clear from an accusation, suspicion or criticism"
2528,vitiate,to impair the quality of
2529,vituperate,to criticize in a harsh or abusive manner
2530,vivify,to bring to life
2531,vociferate,to speak or cry out loudly
2532,vouchsafe,"to grant or give, as by favor, graciousness or condescension"
2533,waft,to carry lightly and smoothly through the air or over water
2534,waive,to refrain from claiming or insisting on
2535,wallow,to move lazily or heavily
2536,wane,"to decrease in strength, intensity, etc"
2537,warp,to bend or twist out of shape
2538,waver,"to sway back and forth, to totter or reel"
2539,waylay,to lie in wait for and attack from ambush
2540,wean,to accustom a child to food other than mother's milk
2541,welter,"to roll, toss or heave"
2542,wheedle,"to influence a person by smooth, flattering words or acts"
2543,whelp,to give birth
2544,whet,to sharpen by grinding or friction
2545,whine,to utter a complaining cry or sound
2546,wield,"to command, rule over, to possess or own"
2547,winnow,to remove lighter particles from grain
2548,wither,to shrivel
2549,wizen,to become wrinkled by shrinkage as from age or illness
2550,wrangle,"to bicker, or quarrel angrily and noisily"
2551,wreak,"to inflict, especially if causing harm or injury"
2552,wrench,to twist suddenly and forcibly
2553,wrest,to pull or twist violently
2554,writhe,"to twist or turn so as to distort, to wring"
2555,yearn,to have earnest or strong desire
2556,enumerate,"to mention separately as if in counting, name one by one"
2557,expatriate,to banish (a person) from his or her native country
2558,expunge,"to strike or blot out, erase"
2559,foment,"to instigate or foster (discord, rebellion, etc )"
